annee;coordonnees;dep;depcom;libcom;naissances;reg
"2010";"47.9616184488, 7.54628533058";"68";"68130";"Heiteren";"9";"42";"NaN"
"2007";"45.8555126651, 5.94075287432";"74";"74225";"Rumilly";"199";"82";"NaN"
"2008";"48.7733620104, 2.48799310463";"94";"94011";"Bonneuil-sur-Marne";"303";"11";"NaN"
"2007";"49.5766905204, -1.64595103605";"50";"50230";"Hardinvast";"10";"25";"NaN"
"2005";"46.3972479854, 5.06297763777";"01";"01364";"Saint-Jean-sur-Reyssouze";"9";"82";"NaN"
"2008";"47.9627627539, 1.70271671519";"45";"45152";"Gémigny";"4";"24";"NaN"
"2005";"49.0430008047, 1.79368235837";"78";"78536";"Sailly";"5";"11";"NaN"
"2011";"44.6300356626, 1.656114201439999";"46";"46054";"Caniac-du-Causse";"3";"73";"NaN"
"2003";"47.7656859341, 6.30499154261";"70";"70213";"Éhuns";"2";"43";"NaN"
"2012";"45.6322671317, 4.59660370042";"69";"69180";"Saint-André-la-Côte";"6";"82";"NaN"
"2005";"47.8914794989, 1.7735811346300001";"45";"45067";"Chaingy";"35";"24";"NaN"
"2011";"48.5051745323, 6.01397377452";"54";"54235";"Goviller";"4";"41";"NaN"
"2006";"49.2986310738, 4.93353443761";"08";"08131";"Cornay";"1";"21";"NaN"
"2009";"47.7656148991, 5.78234601722";"70";"70423";"Preigney";"2";"43";"NaN"
"2011";"48.8332483875, 2.04229462765";"78";"78518";"Rennemoulin";"1";"11";"NaN"
"2008";"50.0944816863, 1.588622910879999";"80";"80597";"Nibas";"10";"22";"NaN"
"2013";"46.4828315658, -0.599450293173";"79";"79101";"Coulonges-sur-l'Autize";"19";"54";"NaN"
"2009";"49.4065310007, 4.311982139579999";"08";"08314";"Neuflize";"6";"21";"NaN"
"2007";"46.2272985258, 0.0665477663208";"79";"79205";"Pers";"0";"54";"NaN"
"2011";"46.5942298159, 5.67721332871";"39";"39326";"Mesnois";"1";"43";"NaN"
"2003";"50.2094536408, 3.15541640096";"59";"59294";"Haynecourt";"5";"31";"NaN"
"2013";"50.7949144222, 2.27990645597";"59";"59433";"Nieurlet";"12";"31";"NaN"
"2013";"49.8554489068, 3.15363305662";"02";"02029";"Attilly";"4";"22";"NaN"
"2008";"48.1133336245, 6.51405793958";"88";"88011";"Arches";"17";"41";"NaN"
"2006";"46.2020674785, 0.853464651387";"87";"87136";"Saint-Barbant";"3";"74";"NaN"
"2003";"45.4076896858, 5.03351016146";"38";"38324";"Primarette";"8";"82";"NaN"
"2003";"47.916936377, 1.82353479018";"45";"45169";"Ingré";"71";"24";"NaN"
"2006";"46.3999686416, 0.663328917773";"86";"86153";"Mazerolles";"15";"54";"NaN"
"2004";"46.7100754692, 4.87819266492";"71";"71555";"Varennes-le-Grand";"17";"26";"NaN"
"2004";"46.9252807285, 0.374730280796";"86";"86217";"Saint-Christophe";"6";"54";"NaN"
"2004";"50.1830406458, 4.02228377235";"59";"59175";"Dimont";"6";"31";"NaN"
"2004";"50.2043374368, 3.35238504979";"59";"59502";"Rieux-en-Cambrésis";"13";"31";"NaN"
"2004";"44.0448344934, 6.44538846702";"04";"04099";"Lambruisse";"0";"93";"NaN"
"2004";"49.0900262096, 2.40710033598";"95";"95214";"Épinay-Champlâtreux";"0";"11";"NaN"
"2005";"44.4870907058, 1.17069333497";"46";"46147";"Lagardelle";"3";"73";"NaN"
"2009";"49.5158815481, 2.7484137141";"60";"60386";"Marquéglise";"5";"22";"NaN"
"2008";"46.8818371328, -2.01607828912";"85";"85273";"Saint-Urbain";"34";"52";"NaN"
"2012";"49.0441683455, 2.12861303743";"95";"95572";"Saint-Ouen-l'Aumône";"468";"11";"NaN"
"2007";"47.3218215365, 5.91157630752";"25";"25536";"Sauvagney";"1";"43";"NaN"
"2007";"43.2464550515, 6.52192234084";"83";"83042";"Cogolin";"155";"93";"NaN"
"2005";"46.8482451972, 5.507416249";"39";"39575";"Le Villey";"1";"43";"NaN"
"2010";"43.3565898582, -0.284966466044";"64";"64370";"Maucor";"5";"72";"NaN"
"2008";"50.0413268784, 1.428617578009999";"76";"76255";"Eu";"85";"23";"NaN"
"2005";"46.7496326396, 6.00775677762";"39";"39165";"Conte";"1";"43";"NaN"
"2010";"43.3960752682, -0.432656657053999";"64";"64549";"Uzein";"12";"72";"NaN"
"2006";"43.8612350805, 4.65739524122";"13";"13061";"Saint-Pierre-de-Mézoargues";"2";"93";"NaN"
"2009";"44.879045176700004, 0.024938758337700002";"24";"24466";"Saint-Michel-de-Montaigne";"5";"72";"NaN"
"2007";"43.3934944571, 5.3808040555";"13";"13106";"Septèmes-les-Vallons";"138";"93";"NaN"
"2012";"42.7483532712, 2.8456847121";"66";"66138";"Peyrestortes";"13";"91";"NaN"
"2013";"50.3253821605, 3.60666630753";"59";"59166";"Curgies";"14";"31";"NaN"
"2006";"50.2986246557, 3.68344256708";"59";"59640";"Wargnies-le-Petit";"12";"31";"NaN"
"2006";"44.5476858944, 2.32505415911";"12";"12100";"Firmi";"20";"73";"NaN"
"2008";"49.0358954042, 2.84316991013";"77";"77205";"Gesvres-le-Chapitre";"1";"11";"NaN"
"2005";"49.4965544546, 1.34755871373";"76";"76554";"Saint-Aignan-sur-Ry";"4";"23";"NaN"
"2010";"49.3794043122, -0.951377407958999";"14";"14239";"Englesqueville-la-Percée";"0";"25";"NaN"
"2003";"49.6991905153, 1.98093616856";"60";"60194";"Dargies";"2";"22";"NaN"
"2007";"49.8372754134, 1.18137897384";"76";"76582";"Saint-Germain-d'Étables";"7";"23";"NaN"
"2011";"49.5581716513, 0.652697455698";"76";"76585";"Saint-Gilles-de-Crétot";"9";"23";"NaN"
"2013";"50.2447242764, 3.29498867507";"59";"59219";"Estrun";"10";"31";"NaN"
"2010";"49.847513728, 1.12124254365";"76";"76030";"Aubermesnil-Beaumais";"4";"23";"NaN"
"2009";"49.0732578587, -0.860019640387999";"14";"14350";"La Lande-sur-Drôme";"2";"25";"NaN"
"2012";"50.4093268684, 3.32433906396";"59";"59642";"Warlaing";"9";"31";"NaN"
"2013";"43.5621026684, 3.27145529278";"34";"34168";"Montesquieu";"0";"91";"NaN"
"2004";"14.7694146135, -61.1206407775";"972";"97218";"Le Morne-Rouge";"73";"02";"NaN"
"2008";"43.6896523672, 3.809695774729999";"34";"34255";"Saint-Gély-du-Fesc";"67";"91";"NaN"
"2004";"49.6175135557, 0.761699633531";"76";"76758";"Yvetot";"130";"23";"NaN"
"2012";"44.7607755904, 0.0336581808427";"33";"33247";"Listrac-de-Durèze";"2";"72";"NaN"
"2005";"48.6022245541, 3.42081185296";"77";"77026";"Beauchery-Saint-Martin";"6";"11";"NaN"
"2009";"43.3817686884, 2.91141941594";"34";"34339";"Villespassans";"2";"91";"NaN"
"2010";"48.7047767033, 3.34596512996";"77";"77066";"Cerneux";"4";"11";"NaN"
"2003";"47.1433950802, 1.77650851914";"36";"36147";"Orville";"2";"24";"NaN"
"2013";"46.9451858636, -1.1916392484";"85";"85025";"La Boissière-de-Montaigu";"27";"52";"NaN"
"2003";"48.1830495916, -1.8929319831";"35";"35227";"Pleumeleuc";"28";"53";"NaN"
"2013";"49.5016042328, 0.923668432121";"76";"76636";"Saint-Pierre-de-Varengeville";"28";"23";"NaN"
"2008";"49.6236633392, 0.990120224832";"76";"76370";"Hugleville-en-Caux";"5";"23";"NaN"
"2003";"48.1470755546, 5.47884380766";"52";"52489";"Thol-lès-Millières";"0";"21";"NaN"
"2009";"45.9209843347, 3.33844645964";"63";"63210";"Maringues";"35";"83";"NaN"
"2013";"49.5787455388, 0.211169186328";"76";"76534";"Rolleville";"6";"23";"NaN"
"2011";"49.5726933909, 0.630520111377";"76";"76559";"Saint-Aubin-de-Crétot";"9";"23";"NaN"
"2004";"49.4330992435, 1.01355208279";"76";"76157";"Canteleu";"222";"23";"NaN"
"2011";"45.7949000316, 2.62744439303";"63";"63292";"Puy-Saint-Gulmier";"1";"83";"NaN"
"2013";"42.6043043945, 3.0052419925";"66";"66094";"Latour-Bas-Elne";"21";"91";"NaN"
"2013";"42.6739429511, 2.30444228005";"66";"66119";"Mosset";"4";"91";"NaN"
"2011";"43.2154362655, -0.13411881653899901";"64";"64097";"Barzun";"9";"72";"NaN"
"2005";"43.5121931243, -0.244633052278";"64";"64534";"Taron-Sadirac-Viellenave";"2";"72";"NaN"
"2012";"43.3497136026, -1.69722838309";"64";"64545";"Urrugne";"96";"72";"NaN"
"2007";"48.5825386976, 7.40408500338";"67";"67018";"Balbronn";"6";"42";"NaN"
"2007";"49.0032908553, 1.86919580679";"78";"78403";"Mézy-sur-Seine";"24";"11";"NaN"
"2009";"49.2260820687, 0.696761680662";"27";"27028";"Authou";"5";"23";"NaN"
"2011";"42.9660849304, -0.154640259389999";"65";"65428";"Sireix";"0";"73";"NaN"
"2006";"48.9218797672, 7.48346810796";"67";"67265";"Lichtenberg";"7";"42";"NaN"
"2013";"45.0745744027, 0.907034401577";"24";"24421";"Saint-Geyrac";"1";"72";"NaN"
"2009";"45.4780382344, -0.157746079718";"16";"16028";"Barbezieux-Saint-Hilaire";"39";"54";"NaN"
"2004";"48.5125214509, 7.3121237174200004";"67";"67306";"Muhlbach-sur-Bruche";"6";"42";"NaN"
"2010";"44.6594105975, 5.20902825087";"26";"26080";"Chastel-Arnaud";"0";"82";"NaN"
"2013";"43.7292469184, 3.9239639392";"34";"34118";"Guzargues";"4";"91";"NaN"
"2009";"43.5964619142, 3.08445405222";"34";"34126";"Lamalou-les-Bains";"22";"91";"NaN"
"2005";"47.8158272648, 1.11151070429";"41";"41138";"Meslay";"2";"24";"NaN"
"2012";"47.5237437505, 6.84347198387";"25";"25614";"Vieux-Charmont";"34";"43";"NaN"
"2007";"46.9996929987, 6.49767988013";"25";"25620";"Ville-du-Pont";"3";"43";"NaN"
"2003";"47.2606621308, 5.96639565137";"25";"25454";"Pirey";"13";"43";"NaN"
"2008";"44.6779492335, 5.14503680871";"26";"26015";"Aubenasson";"1";"82";"NaN"
"2011";"44.5598132934, 5.27103009679";"26";"26321";"Saint-Nazaire-le-Désert";"1";"82";"NaN"
"2004";"46.9637143049, 6.04884299454";"25";"25270";"Gevresin";"1";"43";"NaN"
"2003";"47.4763314915, 6.41042032823";"25";"25419";"Nans";"0";"43";"NaN"
"2006";"49.2931111781, 1.10157387414";"27";"27188";"Criquebeuf-sur-Seine";"17";"23";"NaN"
"2007";"49.0522263912, 1.16057059772";"27";"27299";"Gravigny";"61";"23";"NaN"
"2011";"46.7940131071, 6.35258937692";"25";"25565";"Touillon-et-Loutelet";"7";"43";"NaN"
"2005";"49.17694671, 0.926307699955";"27";"27354";"Iville";"1";"23";"NaN"
"2011";"46.1537845403, 5.61352793799";"01";"01269";"Nantua";"55";"82";"NaN"
"2012";"48.8213584613, 1.33287296161";"27";"27391";"Marcilly-sur-Eure";"25";"23";"NaN"
"2005";"46.2104135162, 5.14487465017";"01";"01065";"Buellas";"17";"82";"NaN"
"2004";"44.0119187928, 3.1838932062";"12";"12063";"La Cavalerie";"16";"73";"NaN"
"2005";"47.4220683094, 2.6720550629";"18";"18264";"Thou";"0";"24";"NaN"
"2012";"47.6324839446, 4.57347915813";"21";"21160";"Chaume-lès-Baigneux";"0";"26";"NaN"
"2008";"46.8209400192, 2.60143793073";"18";"18277";"Verneuil";"0";"24";"NaN"
"2012";"45.1467893413, 1.43249583574";"19";"19229";"Saint-Pantaléon-de-Larche";"42";"74";"NaN"
"2012";"45.0549433234, 2.05205394933";"19";"19189";"Saint-Bonnet-les-Tours-de-Merle";"1";"74";"NaN"
"2013";"49.0949364148, 0.966325721696";"27";"27298";"Graveron-Sémerville";"3";"23";"NaN"
"2007";"46.6281920568, 2.29315665601";"18";"18059";"Le Châtelet";"10";"24";"NaN"
"2009";"44.2625812469, 5.34101183886";"26";"26278";"La Roche-sur-le-Buis";"2";"82";"NaN"
"2008";"47.3605540938, 4.96901845433";"21";"21223";"Daix";"2";"26";"NaN"
"2006";"44.1975046499, 5.55416093649";"26";"26340";"Séderon";"2";"82";"NaN"
"2005";"45.3273225675, 1.942748004409999";"19";"19081";"Eyrein";"6";"74";"NaN"
"2012";"49.17694671, 0.926307699955";"27";"27354";"Iville";"5";"23";"NaN"
"2006";"45.0984942531, 4.844233369";"26";"26110";"Crozes-Hermitage";"4";"82";"NaN"
"2005";"46.7617210337, 2.20479418633";"18";"18127";"Lignières";"10";"24";"NaN"
"2008";"49.3162735128, 0.851459727067";"27";"27084";"Bosc-Bénard-Commin";"5";"23";"NaN"
"2004";"43.3759426738, 0.285547480034";"65";"65170";"Estampures";"0";"73";"NaN"
"2010";"44.3064594979, 4.01942334563";"30";"30079";"Chambon";"0";"91";"NaN"
"2011";"49.4135236522, 1.14513058262";"76";"76429";"Le Mesnil-Esnard";"65";"23";"NaN"
"2009";"43.9259952676, 4.29189609942";"30";"30102";"Dions";"10";"91";"NaN"
"2013";"49.8452221098, 1.297938623399999";"76";"76472";"Notre-Dame-d'Aliermont";"12";"23";"NaN"
"2011";"42.59289857, 9.00608149281";"2B";"2B182";"Occhiatana";"0";"94";"NaN"
"2011";"48.6145967279, 2.8066323497";"77";"77004";"Andrezel";"1";"11";"NaN"
"2012";"42.052431318000004, 9.29203820739";"2B";"2B236";"Poggio-di-Nazza";"1";"94";"NaN"
"2013";"49.874204912, 1.23753225509";"76";"76624";"Saint-Nicolas-d'Aliermont";"32";"23";"NaN"
"2010";"42.8472592399, 0.521910394334";"31";"31127";"Caubous";"0";"73";"NaN"
"2011";"49.5875455354, 1.679255873069999";"76";"76345";"Haussez";"3";"23";"NaN"
"2011";"43.7390147281, 1.59616914343";"31";"31216";"Gémil";"3";"73";"NaN"
"2005";"50.5874971634, 2.40937405829";"62";"62620";"Norrent-Fontes";"20";"31";"NaN"
"2008";"46.0341686702, 1.20438019379";"87";"87023";"Le Buis";"2";"74";"NaN"
"2008";"50.2529566088, 2.76055250016";"62";"62013";"Agny";"25";"31";"NaN"
"2003";"48.3204577323, 7.11579195781";"88";"88112";"Colroy-la-Grande";"6";"41";"NaN"
"2006";"50.1420610157, 2.827509855199999";"62";"62103";"Béhagnies";"2";"31";"NaN"
"2008";"46.2424604535, 1.01968874073";"87";"87109";"Oradour-Saint-Genest";"3";"74";"NaN"
"2011";"50.4084556449, 1.78127372492";"62";"62150";"Boisjean";"6";"31";"NaN"
"2009";"45.9983550083, 1.21994998762";"87";"87197";"Thouron";"10";"74";"NaN"
"2010";"50.4023869418, 1.650932743729999";"62";"62849";"Verton";"20";"31";"NaN"
"2004";"47.4807022931, 4.10703113936";"89";"89377";"Sauvigny-le-Beuréal";"0";"26";"NaN"
"2013";"50.2905902827, 2.44714550707";"62";"62266";"Denier";"0";"31";"NaN"
"2007";"47.973029644, 3.46898272005";"89";"89218";"Laroche-Saint-Cydroine";"16";"26";"NaN"
"2013";"50.7728122391, 2.20152463188";"62";"62819";"Tilques";"11";"31";"NaN"
"2013";"48.2777545951, 6.3206668903";"88";"88437";"Saint-Vallier";"1";"41";"NaN"
"2004";"48.4139044726, 5.73896632817";"88";"88460";"Soulosse-sous-Saint-Élophe";"5";"41";"NaN"
"2004";"47.5584131204, 5.28562266214";"21";"21163";"Chazeuil";"4";"26";"NaN"
"2006";"47.9659189559, 6.72991911835";"88";"88467";"Thiéfosse";"7";"41";"NaN"
"2009";"47.917342261, 4.49676949979";"21";"21499";"Pothières";"4";"26";"NaN"
"2010";"47.4402798544, 5.09615121255";"21";"21391";"Marsannay-le-Bois";"12";"26";"NaN"
"2005";"47.4884901774, 4.57055360819";"21";"21314";"Hauteroche";"0";"26";"NaN"
"2004";"47.4902826787, 4.40108414456";"21";"21329";"Juilly";"0";"26";"NaN"
"2012";"48.3347554492, 6.0998994342";"88";"88364";"Puzieux";"1";"41";"NaN"
"2011";"44.4025946002, -0.0592641456363";"33";"33276";"Masseilles";"1";"72";"NaN"
"2004";"-20.9940292693, 55.3975084985";"974";"97408";"La Possession";"503";"04";"NaN"
"2007";"43.3285047609, 3.11398724899";"34";"34161";"Montady";"33";"91";"NaN"
"2007";"43.6574397146, 3.29580652136";"34";"34186";"Octon";"3";"91";"NaN"
"2005";"43.5606642689, 3.9517570851799992";"34";"34198";"Pérols";"84";"91";"NaN"
"2005";"44.9696352985, -0.446132776746999";"33";"33143";"Cubzac-les-Ponts";"16";"72";"NaN"
"2011";"43.9010523591, 3.72652630409";"34";"34005";"Agonès";"0";"91";"NaN"
"2010";"46.9074666618, 1.65377312715";"36";"36247";"Vineuil";"14";"24";"NaN"
"2010";"47.5225157675, 1.00231924384";"37";"37009";"Autrèche";"6";"24";"NaN"
"2003";"47.3404974973, 1.67985209939";"41";"41185";"Pruniers-en-Sologne";"28";"24";"NaN"
"2005";"47.3404974973, 1.67985209939";"41";"41185";"Pruniers-en-Sologne";"16";"24";"NaN"
"2008";"43.0488081188, 1.75644029197";"09";"09340";"Vira";"1";"73";"NaN"
"2005";"47.7252568405, 0.824501862365";"41";"41225";"Saint-Martin-des-Bois";"8";"24";"NaN"
"2003";"43.3873063189, 2.30289301086";"11";"11079";"Caudebronde";"3";"91";"NaN"
"2009";"47.720161352, 0.921027740309";"41";"41236";"Sasnières";"2";"24";"NaN"
"2004";"43.6208174786, -1.13368115341";"40";"40269";"Saint-Lon-les-Mines";"16";"72";"NaN"
"2003";"43.1233667557, 2.03299800063";"11";"11246";"Montgradail";"1";"91";"NaN"
"2006";"47.6160275858, 1.54153082337";"41";"41034";"Chambord";"5";"24";"NaN"
"2004";"47.4622240218, 1.27087030683";"41";"41145";"Monthou-sur-Bièvre";"14";"24";"NaN"
"2005";"44.2590321912, 2.52423447426";"12";"12043";"Calmont";"14";"73";"NaN"
"2010";"45.5249803676, 4.05302501039";"42";"42137";"Margerie-Chantagret";"11";"82";"NaN"
"2009";"42.2434011098, 8.85509262516";"2A";"2A100";"Cristinacce";"0";"94";"NaN"
"2006";"42.4353535822, 9.42365261956";"2B";"2B072";"Casalta";"0";"94";"NaN"
"2009";"42.1355350741, 9.368065079139999";"2B";"2B075";"Casevecchie";"0";"94";"NaN"
"2005";"45.1844564784, 4.32318621334";"43";"43141";"Montfaucon-en-Velay";"13";"83";"NaN"
"2005";"42.3279231457, 9.43443873515";"2B";"2B334";"Valle-d'Alesani";"0";"94";"NaN"
"2004";"44.9731979795, 4.13915382699";"43";"43186";"Saint-Front";"4";"83";"NaN"
"2008";"42.3897522574, 9.28923196943";"2B";"2B304";"San-Lorenzo";"2";"94";"NaN"
"2003";"47.2627722067, 4.55560519834";"21";"21501";"Pouilly-en-Auxois";"19";"26";"NaN"
"2011";"49.7247039611, 4.07368196391";"02";"02678";"Sainte-Geneviève";"2";"22";"NaN"
"2007";"49.6436030037, 3.67943401416";"02";"02787";"Verneuil-sur-Serre";"4";"22";"NaN"
"2006";"48.6564842295, 7.61650465885";"67";"67495";"Truchtersheim";"25";"42";"NaN"
"2007";"48.1028804059, 5.411532710839999";"52";"52319";"Mennouveaux";"0";"21";"NaN"
"2009";"48.759113126, 7.71180608722";"67";"67417";"Rottelsheim";"2";"42";"NaN"
"2009";"48.8084972349, 6.60564803108";"57";"57295";"Haraucourt-sur-Seille";"1";"41";"NaN"
"2003";"43.9153232562, 7.14112063451";"06";"06078";"Malaussène";"0";"93";"NaN"
"2004";"49.437242014, 6.41053052228";"57";"57364";"Kirsch-lès-Sierck";"4";"41";"NaN"
"2004";"47.8619039789, 0.571664578097";"72";"72210";"Montreuil-le-Henri";"7";"52";"NaN"
"2011";"47.7239745954, -2.77407412753";"56";"56132";"Meucon";"26";"53";"NaN"
"2012";"46.892384215, 4.61739889874";"71";"71480";"Saint-Sernin-du-Plain";"4";"26";"NaN"
"2011";"47.7824013121, -3.01608916771";"56";"56177";"Pluvigner";"98";"53";"NaN"
"2013";"43.9169566519, 0.793230130965";"32";"32371";"Saint-Créac";"0";"73";"NaN"
"2008";"49.1145150394, 7.26539475747";"57";"57196";"Erching";"5";"41";"NaN"
"2009";"43.8493406268, 0.533837296502999";"32";"32417";"La Sauvetat";"6";"73";"NaN"
"2013";"48.9726017584, 6.41177578458";"57";"57220";"Flocourt";"3";"41";"NaN"
"2008";"43.4382106135, 2.89298078323";"34";"34021";"Babeau-Bouldoux";"0";"91";"NaN"
"2010";"48.7700278814, 6.87194156304";"57";"57241";"Fribourg";"4";"41";"NaN"
"2005";"43.6470278582, 3.69970280024";"34";"34163";"Montarnaud";"35";"91";"NaN"
"2011";"50.8503260936, 2.56373009721";"59";"59662";"Winnezeele";"20";"31";"NaN"
"2010";"44.6612294768, -0.0744756650033";"33";"33419";"Saint-Hilaire-du-Bois";"1";"72";"NaN"
"2011";"49.5890936598, 2.51315398391";"60";"60232";"Ferrières";"5";"22";"NaN"
"2010";"43.8258792958, 3.81594115677";"34";"34236";"Rouet";"0";"91";"NaN"
"2007";"49.5932820021, 1.739605828639999";"60";"60596";"Saint-Samson-la-Poterie";"7";"22";"NaN"
"2013";"46.9913891791, -1.71864413598";"44";"44090";"La Marne";"21";"52";"NaN"
"2003";"49.1369195797, 2.810793411879999";"60";"60446";"Nanteuil-le-Haudouin";"45";"22";"NaN"
"2008";"47.357199355, -1.445303373989999";"44";"44179";"Saint-Mars-du-Désert";"46";"52";"NaN"
"2010";"49.5774343318, 3.00799806171";"60";"60471";"Noyon";"245";"22";"NaN"
"2013";"47.9116141172, 1.87108144709";"45";"45285";"Saint-Jean-de-la-Ruelle";"272";"24";"NaN"
"2012";"46.4533938495, 2.252917543569999";"18";"18187";"Préveranges";"1";"24";"NaN"
"2004";"47.7235377028, 2.478830111509999";"45";"45184";"Lion-en-Sullias";"4";"24";"NaN"
"2013";"46.5062478492, 2.24046753513";"18";"18234";"Saint-Saturnin";"3";"24";"NaN"
"2005";"47.6161807189, 7.27312864168";"68";"68377";"Wittersdorf";"7";"42";"NaN"
"2003";"47.3235446456, 5.32194001465";"21";"21256";"Étevaux";"6";"26";"NaN"
"2009";"47.1779786537, 4.99751060917";"21";"21297";"Gilly-lès-Cîteaux";"8";"26";"NaN"
"2005";"47.8261016815, 4.36829803111";"21";"21336";"Laignes";"5";"26";"NaN"
"2012";"47.6545449376, 5.73384333602";"70";"70251";"Francourt";"1";"43";"NaN"
"2010";"44.9374662553, 1.80814651147";"19";"19116";"Liourdres";"2";"74";"NaN"
"2007";"47.8249718183, -0.411523601476";"72";"72343";"Souvigné-sur-Sarthe";"7";"52";"NaN"
"2008";"46.8513776331, 2.55606472439";"18";"18177";"Parnay";"0";"24";"NaN"
"2003";"47.2641409242, 4.84612094396";"21";"21650";"Urcy";"2";"26";"NaN"
"2006";"47.7050367685, 0.526673141254";"72";"72183";"Marçon";"17";"52";"NaN"
"2003";"48.8389480714, -3.24154914571";"22";"22218";"Plougrescant";"14";"53";"NaN"
"2006";"46.4730942856, 4.16777937135";"71";"71590";"Volesvres";"8";"26";"NaN"
"2013";"48.0528331198, 0.0735665144485";"72";"72113";"Degré";"9";"52";"NaN"
"2008";"47.1127122088, 4.50442046153";"21";"21567";"Saint-Prix-lès-Arnay";"3";"26";"NaN"
"2003";"49.7993640965, 0.528771172238999";"76";"76663";"Sassetot-le-Mauconduit";"11";"23";"NaN"
"2009";"45.0488336059, 0.831249852193999";"24";"24220";"Lacropte";"15";"72";"NaN"
"2006";"49.4661147987, 1.0514305734";"76";"76216";"Déville-lès-Rouen";"144";"23";"NaN"
"2007";"49.7084832857, 0.966266484681999";"76";"76018";"Val-de-Saâne";"20";"23";"NaN"
"2005";"44.9314130626, 1.24431944303";"24";"24341";"Proissans";"8";"72";"NaN"
"2004";"49.9605697459, 1.475935226429999";"76";"76422";"Melleville";"0";"23";"NaN"
"2011";"46.3446574595, 1.9934844532";"23";"23089";"Genouillac";"6";"74";"NaN"
"2011";"46.3383631539, 1.6058357703000001";"23";"23103";"Lafat";"3";"74";"NaN"
"2005";"49.8513622783, 2.86281953727";"80";"80353";"Fresnes-Mazancourt";"2";"22";"NaN"
"2012";"44.9766760202, 1.149651036269999";"24";"24544";"Tamniès";"3";"72";"NaN"
"2008";"49.7135084785, 2.52045231855";"80";"80419";"Hargicourt";"9";"22";"NaN"
