annee;coordonnees;dep;depcom;libcom;naissances;reg
"2010";"47.4473299299, 6.69006728254";"25";"25159";"Colombier-Fontaine";"10";"43";"NaN"
"2008";"48.9999173467, 1.840366025439999";"78";"78327";"Juziers";"45";"11";"NaN"
"2003";"46.5484127409, -0.381035769407";"79";"79040";"La Boissière-en-Gâtine";"3";"54";"NaN"
"2004";"47.5003692831, 6.60417908896";"25";"25431";"Onans";"2";"43";"NaN"
"2009";"46.5424201679, -0.0197804413151";"79";"79124";"Les Forges";"0";"54";"NaN"
"2012";"44.0915936004, 2.3448678628";"81";"81302";"Tréban";"1";"73";"NaN"
"2003";"46.290244918, -0.594225936069";"79";"79304";"Sansais";"7";"54";"NaN"
"2009";"49.8367821176, 2.30201932317";"80";"80702";"Saint-Fuscien";"6";"22";"NaN"
"2012";"49.5214021779, 5.76638370702";"54";"54323";"Longwy";"174";"41";"NaN"
"2005";"43.5250362218, 2.06781659289";"81";"81142";"Lempaut";"8";"73";"NaN"
"2009";"47.777433487, -0.874589070437999";"53";"53251";"Saint-Quentin-les-Anges";"5";"52";"NaN"
"2003";"43.8884573228, 2.16955643928";"81";"81218";"Puygouzon";"27";"73";"NaN"
"2012";"48.3825961037, -0.26618187335";"53";"53085";"Crennes-sur-Fraubée";"0";"52";"NaN"
"2007";"50.1482964725, 1.98062619732";"80";"80609";"Oneux";"4";"22";"NaN"
"2008";"47.9922231376, -2.38391082278";"56";"56122";"Loyat";"18";"53";"NaN"
"2013";"47.6929109171, -3.23358959435";"56";"56169";"Plouhinec";"39";"53";"NaN"
"2005";"49.9493617833, 1.992188281889999";"80";"80655";"Quesnoy-sur-Airaines";"3";"22";"NaN"
"2009";"48.8524409919, 5.23092840664";"55";"55479";"Seigneulles";"2";"41";"NaN"
"2005";"46.6822701061, -1.8787272243";"85";"85100";"Givrand";"32";"52";"NaN"
"2007";"49.1968729859, 6.58311875071";"57";"57154";"Coume";"4";"41";"NaN"
"2003";"43.9299576961, 5.47580805616";"84";"84103";"Rustrel";"8";"93";"NaN"
"2013";"49.2400453527, 6.26395844495";"57";"57219";"Flévy";"7";"41";"NaN"
"2006";"46.6221916887, -0.642706103195";"85";"85053";"La Chapelle-aux-Lys";"1";"52";"NaN"
"2003";"48.0984875737, -2.52457196653";"56";"56257";"La Trinité-Porhoët";"6";"53";"NaN"
"2012";"47.637007629, 3.76485740571";"89";"89233";"Lucy-sur-Cure";"1";"26";"NaN"
"2009";"47.8301134196, -3.0000365994";"56";"56031";"Camors";"43";"53";"NaN"
"2006";"47.8862119429, 3.09764224265";"89";"89086";"Charny";"15";"26";"NaN"
"2012";"50.1638275467, 3.37224279409";"59";"59102";"Boussières-en-Cambrésis";"6";"31";"NaN"
"2009";"48.1032737559, 5.90705245577";"88";"88287";"Marey";"1";"41";"NaN"
"2003";"50.4339939197, 3.33534225599";"59";"59109";"Brillon";"10";"31";"NaN"
"2009";"48.2054418574, 7.55188432622";"67";"67195";"Hessenheim";"5";"42";"NaN"
"2003";"48.7832829713, 6.57005924028";"57";"57490";"Moyenvic";"5";"41";"NaN"
"2012";"47.5393826084, 5.96042081802";"70";"70384";"Neuvelle-lès-la-Charité";"1";"43";"NaN"
"2006";"47.0592677863, 3.20126668844";"58";"58300";"Urzy";"19";"26";"NaN"
"2009";"47.0145624747, 4.34030409282";"71";"71184";"Dracy-Saint-Loup";"4";"26";"NaN"
"2013";"50.2956596119, 3.53884943565";"59";"59019";"Artres";"11";"31";"NaN"
"2005";"46.8468026106, 5.26448829043";"71";"71093";"La Chapelle-Saint-Sauveur";"6";"26";"NaN"
"2013";"47.0779068845, 3.04792148383";"58";"58124";"Germigny-sur-Loire";"7";"26";"NaN"
"2008";"47.657168298, 5.83264558833";"70";"70525";"Vauconcourt-Nervezain";"5";"43";"NaN"
"2004";"47.9979943949, 0.93157545943";"41";"41053";"Choue";"8";"24";"NaN"
"2005";"47.2198460424, 4.28865681404";"21";"21349";"Liernais";"4";"26";"NaN"
"2007";"45.4301235512, 4.37913997076";"42";"42218";"Saint-Étienne";"2303";"82";"NaN"
"2012";"47.3663925379, 5.46063337832";"21";"21618";"Talmay";"9";"26";"NaN"
"2009";"45.8614554366, 4.1876629386";"42";"42254";"Saint-Marcel-de-Félines";"8";"82";"NaN"
"2009";"47.5978554183, 4.5815867376899995";"21";"21257";"Étormay";"1";"26";"NaN"
"2004";"45.243301665, 3.25239685673";"43";"43125";"Lubilhac";"0";"83";"NaN"
"2006";"48.7981344824, 3.41720461603";"77";"77287";"Meilleray";"3";"11";"NaN"
"2003";"47.1662982943, 5.12029891779";"21";"21319";"Izeure";"10";"26";"NaN"
"2011";"49.5032742592, 5.72907122522";"54";"54314";"Lexy";"29";"41";"NaN"
"2013";"47.0383104584, 5.14163984518";"21";"21333";"Labruyère";"3";"26";"NaN"
"2005";"48.858937632, 2.99380875199";"77";"77270";"Maisoncelles-en-Brie";"8";"11";"NaN"
"2007";"43.9310810991, 2.00269049249";"81";"81112";"Labastide-de-Lévis";"2";"73";"NaN"
"2005";"47.304903513, -1.912669516919999";"44";"44019";"Bouée";"13";"52";"NaN"
"2005";"46.6025646156, 1.31003931373";"36";"36148";"Oulches";"5";"24";"NaN"
"2007";"47.71227944, 2.665495502039999";"45";"45155";"Gien";"218";"24";"NaN"
"2009";"44.0647889391, 0.966661565341";"82";"82109";"Merles";"2";"73";"NaN"
"2012";"48.3176823306, 7.16688865915";"88";"88275";"Lubine";"4";"41";"NaN"
"2011";"43.3366392546, 6.09141410603";"83";"83059";"Forcalqueiret";"27";"93";"NaN"
"2010";"48.3446679064, 6.54438076888";"88";"88318";"Moyemont";"4";"41";"NaN"
"2009";"44.0227123316, 1.04707174068";"82";"82031";"Castelmayran";"13";"73";"NaN"
"2006";"44.1565421874, 1.543511614869999";"82";"82037";"Caussade";"76";"73";"NaN"
"2005";"46.6542492124, 2.01447840786";"36";"36234";"Verneuil-sur-Igneraie";"5";"24";"NaN"
"2013";"43.5319239166, 1.924501413879999";"81";"81001";"Aguts";"1";"73";"NaN"
"2012";"49.4674285357, -1.77803993341";"50";"50401";"Pierreville";"13";"25";"NaN"
"2011";"43.7052468491, 2.12929403349";"81";"81139";"Lautrec";"12";"73";"NaN"
"2010";"48.6689629346, -0.890384424865";"50";"50456";"Saint-Clément-Rancoudray";"5";"25";"NaN"
"2012";"46.9910483853, 5.7033567423200004";"39";"39093";"Chamblay";"6";"43";"NaN"
"2005";"48.5935730965, 5.69702247068";"55";"55097";"Chalaines";"0";"41";"NaN"
"2003";"46.55692328, 6.01610878304";"39";"39367";"Morbier";"17";"43";"NaN"
"2006";"47.9161136655, 5.5757556812699995";"52";"52275";"Lavernoy";"2";"21";"NaN"
"2007";"45.0936836388, 6.0372345748";"38";"38550";"Villard-Reculas";"0";"82";"NaN"
"2005";"48.6718913156, 4.62316728405";"51";"51406";"Norrois";"0";"21";"NaN"
"2004";"46.5315651436, 5.54829278779";"39";"39045";"Beffia";"6";"43";"NaN"
"2013";"46.3003476512, 4.2482812157";"71";"71553";"Vareilles";"1";"26";"NaN"
"2005";"49.5341980923, 1.815311798369999";"60";"60114";"Buicourt";"1";"22";"NaN"
"2003";"47.9589683966, 0.143770981533";"72";"72003";"Allonnes";"127";"52";"NaN"
"2009";"50.6740689994, 3.15464041723";"59";"59163";"Croix";"318";"31";"NaN"
"2007";"46.587490556, 2.87994545903";"03";"03282";"Theneuille";"2";"83";"NaN"
"2006";"50.6609540641, 3.23330964809";"59";"59598";"Toufflers";"41";"31";"NaN"
"2005";"46.5712518334, 3.28275338591";"03";"03200";"Neuvy";"7";"83";"NaN"
"2011";"50.3241135233, 3.45729001727";"59";"59475";"Prouvy";"33";"31";"NaN"
"2012";"47.5015231113, 2.32162111568";"18";"18227";"Sainte-Montaine";"4";"24";"NaN"
"2008";"46.831031386, 5.16095151897";"71";"71364";"La Racineuse";"1";"26";"NaN"
"2006";"42.7837312275, 1.998232151049999";"11";"11265";"Niort-de-Sault";"0";"91";"NaN"
"2004";"43.2622935263, 1.87477238509";"11";"11275";"Payra-sur-l'Hers";"1";"91";"NaN"
"2005";"46.8470958613, 2.28228826634";"18";"18273";"Venesmes";"11";"24";"NaN"
"2010";"49.0768259488, 0.197537877277";"14";"14582";"Saint-Germain-de-Livet";"11";"25";"NaN"
"2006";"46.8142017646, 2.34261889116";"18";"18078";"Crézançay-sur-Cher";"1";"24";"NaN"
"2009";"49.3459718219, -1.05341223436";"14";"14136";"Cardonville";"1";"25";"NaN"
"2010";"45.2998663219, 1.58155594244";"19";"19234";"Saint-Pardoux-l'Ortigier";"5";"74";"NaN"
"2009";"49.1178873364, 0.0412832698412";"14";"14473";"Notre-Dame-de-Livaye";"1";"25";"NaN"
"2008";"49.1624080403, -0.826461213535";"14";"14506";"Planquery";"0";"25";"NaN"
"2011";"45.0563342157, 1.50252648148";"19";"19147";"Nespouls";"5";"74";"NaN"
"2005";"44.7577269067, -0.397181377193";"33";"33263";"Madirac";"2";"72";"NaN"
"2009";"43.9878674787, 0.546160014237";"32";"32195";"Larroque-Engalin";"0";"73";"NaN"
"2010";"43.354036783, 2.58187245659";"34";"34097";"Félines-Minervois";"5";"91";"NaN"
"2004";"43.5407744121, 3.49239234848";"34";"34047";"Campagnan";"4";"91";"NaN"
"2009";"43.5266707182, 1.34648807644";"31";"31588";"Villeneuve-Tolosane";"114";"73";"NaN"
"2010";"43.1487043658, 0.704879959692";"31";"31536";"Saux-et-Pomarède";"2";"73";"NaN"
"2012";"44.5710681518, -0.111645415983";"33";"33027";"Barie";"4";"72";"NaN"
"2009";"45.6147736513, 4.15456122619";"42";"42105";"Grézieux-le-Fromental";"1";"82";"NaN"
"2007";"47.1082025361, 1.812079859029999";"36";"36170";"Reboursin";"1";"24";"NaN"
"2011";"45.8893402235, 4.31305449394";"42";"42213";"Saint-Cyr-de-Valorges";"3";"82";"NaN"
"2011";"48.2378252875, -2.14354106551";"35";"35234";"Quédillac";"14";"53";"NaN"
"2013";"47.3404974973, 1.67985209939";"41";"41185";"Pruniers-en-Sologne";"27";"24";"NaN"
"2008";"46.5123371526, 2.10013659358";"36";"36073";"Feusines";"2";"24";"NaN"
"2011";"47.474463527, 1.25582446624";"41";"41266";"Valaire";"2";"24";"NaN"
"2005";"48.21225732, -1.57663512362";"35";"35315";"Saint-Sulpice-la-Forêt";"28";"53";"NaN"
"2009";"48.2846714834, -1.893826134939999";"35";"35050";"Cardroc";"13";"53";"NaN"
"2004";"45.6336571325, 0.413391881443";"16";"16323";"Saint-Germain-de-Montbron";"3";"54";"NaN"
"2010";"45.1721196123, 3.08204262828";"15";"15069";"Ferrières-Saint-Mary";"4";"83";"NaN"
"2004";"50.7136140049, 2.333497668839999";"62";"62205";"Campagne-lès-Wardrecques";"9";"31";"NaN"
"2008";"44.9257153749, 2.27440087718";"15";"15088";"Lacapelle-Viescamp";"9";"83";"NaN"
"2013";"50.0545425148, 2.977072654989999";"62";"62494";"Léchelle";"0";"31";"NaN"
"2005";"45.2991036157, -0.212745427895999";"17";"17104";"Chevanceaux";"12";"54";"NaN"
"2008";"50.4709192925, 1.84034009219";"62";"62547";"Marant";"0";"31";"NaN"
"2008";"45.1450926367, 2.49622722458";"15";"15219";"Salers";"2";"83";"NaN"
"2006";"45.0897253064, 3.26165456011";"15";"15229";"Soulages";"0";"83";"NaN"
"2005";"46.0493103798, 0.376687406962";"16";"16054";"Le Bouchage";"0";"54";"NaN"
"2006";"45.6502423808, 5.89790868543";"73";"73328";"Viviers-du-Lac";"20";"82";"NaN"
"2005";"46.0728257803, 6.33057376854";"74";"74007";"Amancy";"19";"82";"NaN"
"2011";"46.0728347147, 3.3660599245";"03";"03044";"Brugheas";"11";"83";"NaN"
"2006";"45.9440370403, 6.08226977374";"74";"74112";"Épagny";"56";"82";"NaN"
"2006";"46.1257380444, 3.00492464249";"03";"03078";"Chouvigny";"1";"83";"NaN"
"2009";"46.2802184824, 6.303990007939999";"74";"74150";"Loisin";"9";"82";"NaN"
"2009";"43.9462808705, 6.37811558709";"04";"04022";"Barrême";"5";"93";"NaN"
"2008";"43.4509092165, 0.342166624419999";"32";"32034";"Bazugues";"1";"73";"NaN"
"2007";"48.2383164259, 0.857009664222";"28";"28111";"Coudray-au-Perche";"4";"24";"NaN"
"2004";"49.5182833727, 3.86386406835";"02";"02676";"Saint-Erme-Outre-et-Ramecourt";"22";"22";"NaN"
"2007";"43.5243197387, 0.760359973861";"32";"32412";"Saramon";"6";"73";"NaN"
"2009";"46.6180197037, 3.1488427846600002";"03";"03002";"Agonges";"1";"83";"NaN"
"2009";"43.4249087979, 2.00114634186";"31";"31569";"Vaudreuille";"7";"73";"NaN"
"2012";"43.687178893, 7.32993632437";"06";"06121";"Saint-Jean-Cap-Ferrat";"4";"93";"NaN"
"2006";"47.1429694401, -1.7140364404000001";"44";"44171";"Saint-Léger-les-Vignes";"21";"52";"NaN"
"2003";"44.4123532588, 4.33204376099";"07";"07306";"Sampzon";"3";"82";"NaN"
"2005";"45.2332759866, 3.94803768811";"43";"43164";"Roche-en-Régnier";"2";"83";"NaN"
"2005";"45.026338574, 4.59724737009";"07";"07085";"Empurany";"4";"82";"NaN"
"2010";"47.1293076835, -1.27378859416";"44";"44108";"Mouzillon";"57";"52";"NaN"
"2006";"44.5838170428, 5.96045927972";"05";"05123";"La Roche-des-Arnauds";"22";"93";"NaN"
"2013";"48.089137016, 3.83985245464";"10";"10422";"Villeneuve-au-Chemin";"2";"21";"NaN"
"2010";"49.5495309711, 4.92206804747";"08";"08430";"Stonne";"0";"21";"NaN"
"2012";"49.25086166, -0.398796097225";"14";"14015";"Anisy";"6";"25";"NaN"
"2005";"49.2067455591, -0.13500245142199901";"14";"14045";"Basseneville";"3";"25";"NaN"
"2006";"48.3240677989, 1.19980049404";"28";"28336";"Saint-Éman";"3";"24";"NaN"
"2008";"47.9011298028, 0.682806358799";"72";"72272";"Sainte-Cérotte";"5";"52";"NaN"
"2007";"48.8211507511, -1.10018701267";"14";"14279";"Fontenermont";"1";"25";"NaN"
"2008";"49.2030787417, 0.135813686591";"14";"14280";"Formentin";"1";"25";"NaN"
"2010";"48.1134838252, 1.44167207684";"28";"28106";"Conie-Molitard";"5";"24";"NaN"
"2010";"44.4471578876, 2.44255701566";"12";"12288";"Valady";"14";"73";"NaN"
"2007";"45.5341655971, 6.21788663815";"73";"73069";"Chamoux-sur-Gelon";"10";"82";"NaN"
"2003";"47.6576802483, -1.67772975598";"44";"44051";"Derval";"34";"52";"NaN"
"2008";"46.1201543813, -0.273287814164";"79";"79348";"Villefollet";"0";"54";"NaN"
"2006";"43.50398297, 4.46396357194";"13";"13096";"Saintes-Maries-de-la-Mer";"27";"93";"NaN"
"2013";"46.2924246809, -0.51369379312";"79";"79034";"Bessines";"22";"54";"NaN"
"2006";"46.2516533293, 2.28716245928";"23";"23026";"Bord-Saint-Georges";"4";"74";"NaN"
"2008";"46.1263946231, -0.326929907334";"79";"79055";"Brieuil-sur-Chizé";"1";"54";"NaN"
"2004";"45.963784452, 2.46736302039";"23";"23055";"Châtelard";"0";"74";"NaN"
"2007";"44.828046683, 1.07371384285";"24";"24006";"Allas-les-Mines";"1";"72";"NaN"
"2011";"45.1259127487, 5.70193593188";"38";"38317";"Le Pont-de-Claix";"170";"82";"NaN"
"2009";"48.5303656854, -2.98952865818";"22";"22206";"Plouagat";"25";"53";"NaN"
"2003";"49.5222569394, 1.84463132714";"60";"60699";"Wambez";"3";"22";"NaN"
"2007";"49.0637803383, 0.662870377669";"27";"27523";"Saint-Clair-d'Arcey";"2";"23";"NaN"
"2008";"48.8842457581, 0.0335930186845";"61";"61291";"Montreuil-la-Cambe";"3";"25";"NaN"
"2007";"48.2518845768, 1.1688416202";"28";"28272";"Mottereau";"1";"24";"NaN"
"2003";"50.0297720966, 3.29193521329";"59";"59624";"Villers-Outréaux";"26";"31";"NaN"
"2009";"48.4458871543, 1.3658542518";"28";"28100";"Cintray";"4";"24";"NaN"
"2008";"50.339831062, 4.01339230045";"59";"59627";"Villers-Sire-Nicole";"12";"31";"NaN"
"2009";"48.2244450667, 1.10899937921";"28";"28123";"Dampierre-sous-Brou";"5";"24";"NaN"
"2007";"50.0758341626, 3.23349040866";"59";"59517";"Les Rues-des-Vignes";"11";"31";"NaN"
"2004";"43.9210570231, 3.50734376894";"30";"30040";"Blandas";"0";"91";"NaN"
"2010";"50.8214340622, 2.58556642469";"59";"59580";"Steenvoorde";"54";"31";"NaN"
"2010";"47.6356797971, 6.34783020976";"70";"70303";"Liévans";"1";"43";"NaN"
"2008";"50.3091545259, 3.02186108116";"62";"62627";"Noyelles-sous-Bellonne";"11";"31";"NaN"
"2013";"45.6247829418, 4.75036810523";"69";"69136";"Montagny";"31";"82";"NaN"
"2008";"50.249116803, 2.72419041642";"62";"62869";"Wailly";"11";"31";"NaN"
"2009";"46.6645308499, 3.91335098661";"71";"71227";"Grury";"4";"26";"NaN"
"2007";"46.2002650376, 2.74850375721";"63";"63011";"Ars-les-Favets";"3";"83";"NaN"
"2005";"47.9241751204, 6.58996774592";"70";"70352";"La Montagne";"0";"43";"NaN"
"2008";"45.8274618701, 3.07331572461";"63";"63042";"Blanzat";"35";"83";"NaN"
"2011";"50.6449906532, 1.97365993925";"62";"62495";"Ledinghem";"4";"31";"NaN"
"2011";"50.1869678717, 1.72060860177";"80";"80600";"Noyelles-sur-Mer";"14";"22";"NaN"
"2013";"50.2775872362, 2.01380158526";"62";"62822";"Tollent";"1";"31";"NaN"
"2006";"43.7287344791, 1.83182396743";"81";"81011";"Ambres";"11";"73";"NaN"
"2013";"49.8238384226, 3.0324181792";"80";"80658";"Quivières";"4";"22";"NaN"
"2009";"50.2910559245, 2.95821572161";"62";"62405";"Hamblain-les-Prés";"10";"31";"NaN"
"2009";"43.8582952155, 2.10793696053";"81";"81211";"Poulan-Pouzols";"4";"73";"NaN"
"2010";"50.0122641772, 1.98145875228";"80";"80488";"Longpré-les-Corps-Saints";"23";"22";"NaN"
"2005";"47.5598733177, 7.31658096209";"68";"68240";"Oberdorf";"3";"42";"NaN"
"2006";"49.8310377933, 2.86663557413";"80";"80509";"Marchélepot";"3";"22";"NaN"
"2008";"48.1008840089, 7.46904401123";"68";"68227";"Muntzenheim";"16";"42";"NaN"
"2004";"49.9467142291, 1.41986298545";"76";"76671";"Sept-Meules";"2";"23";"NaN"
"2010";"47.8815041686, 6.20949435555";"70";"70023";"Anjeux";"3";"43";"NaN"
"2011";"49.6220862325, 0.961800445083";"76";"76234";"Émanville";"5";"23";"NaN"
"2009";"48.9247152564, 2.953840656529999";"77";"77408";"Saint-Fiacre";"5";"11";"NaN"
"2010";"49.8584810142, 0.983755211163";"76";"76004";"Ambrumesnil";"5";"23";"NaN"
"2005";"49.7327387861, 0.598993581488";"76";"76490";"Ourville-en-Caux";"14";"23";"NaN"
"2006";"44.3776230906, 4.80624945597";"26";"26093";"Clansayes";"5";"82";"NaN"
"2009";"49.5338000532, 1.00170847725";"76";"76503";"Pissy-Pôville";"7";"23";"NaN"
"2006";"47.3899184482, 6.26250218169";"25";"25506";"Rougemontot";"0";"43";"NaN"
"2003";"49.7452374787, 0.643304678404999";"76";"76315";"Grainville-la-Teinturière";"7";"23";"NaN"
"2005";"49.5254991004, 1.04877574012";"76";"76402";"Malaunay";"69";"23";"NaN"
"2009";"47.1455882714, 6.04310785947";"25";"25406";"Montrond-le-Château";"4";"43";"NaN"
"2009";"49.6722952773, 0.595727361653";"76";"76607";"Sainte-Marguerite-sur-Fauville";"3";"23";"NaN"
"2011";"49.0197034176, 0.610824280405";"27";"27356";"Jonquerets-de-Livet";"3";"23";"NaN"
"2003";"49.6462799246, 1.3613271065700001";"76";"76461";"Neufbosc";"7";"23";"NaN"
"2005";"49.1018758441, 0.622134982943999";"27";"27398";"Menneval";"10";"23";"NaN"
"2005";"49.3291573194, 1.55624296003";"27";"27437";"Nojeon-en-Vexin";"3";"23";"NaN"
"2005";"50.2889516363, 3.6151652439";"59";"59626";"Villers-Pol";"9";"31";"NaN"
"2011";"48.9972098271, 0.672626255953999";"27";"27513";"Saint-Aubin-des-Hayes";"3";"23";"NaN"
"2008";"49.6064297043, 1.864178798929999";"60";"60571";"Saint-Deniscourt";"0";"22";"NaN"
"2006";"49.2422112638, 1.21540763977";"27";"27537";"Saint-Étienne-du-Vauvray";"8";"23";"NaN"
"2013";"50.780208006, 2.515896365509999";"59";"59536";"Sainte-Marie-Cappel";"11";"31";"NaN"
"2013";"49.0138196072, 1.4516673175200001";"27";"27136";"Chaignes";"6";"23";"NaN"
"2011";"42.8320053922, 0.016390678032200002";"65";"65295";"Luz-Saint-Sauveur";"11";"73";"NaN"
"2004";"49.0485570128, 1.01887133225";"27";"27161";"Claville";"8";"23";"NaN"
"2008";"44.8507243693, 3.951290692139999";"43";"43263";"Vielprat";"0";"83";"NaN"
"2012";"43.4844581655, 0.462191038357";"32";"32394";"Saint-Médard";"5";"73";"NaN"
"2004";"43.4569328563, 0.436935279711";"32";"32042";"Belloc-Saint-Clamens";"0";"73";"NaN"
"2003";"43.4423096627, -0.514147087954";"64";"64144";"Boumourt";"0";"72";"NaN"
"2013";"43.4636060332, 0.245133551575";"32";"32275";"Monpardiac";"0";"73";"NaN"
"2009";"43.3749892489, -1.66133753626";"64";"64189";"Ciboure";"47";"72";"NaN"
"2003";"43.8996297752, 0.306322638694";"32";"32292";"Mouchan";"4";"73";"NaN"
"2007";"43.6034958124, 0.526620389373";"32";"32200";"Lasséran";"3";"73";"NaN"
"2006";"44.6417575332, 3.10788054889";"48";"48091";"Marchastel";"1";"91";"NaN"
"2009";"45.3199496154, 4.89224793347";"38";"38051";"Bougé-Chambalud";"17";"82";"NaN"
"2008";"43.401807303, -1.4751898518";"64";"64547";"Ustaritz";"59";"72";"NaN"
"2011";"44.8410265089, 5.93082364878";"38";"38132";"Les Côtes-de-Corps";"0";"82";"NaN"
"2009";"47.4614234865, -0.0676198362625";"49";"49171";"La Lande-Chasles";"0";"52";"NaN"
"2009";"45.3908938983, 4.98729399155";"38";"38240";"Moissieu-sur-Dolon";"12";"82";"NaN"
"2003";"43.3124691316, 0.159501219686";"65";"65430";"Soréac";"0";"73";"NaN"
"2006";"43.6715162078, 7.15275703379";"06";"06027";"Cagnes-sur-Mer";"538";"93";"NaN"
"2006";"44.5962932231, 0.277882299934";"47";"47047";"Cambes";"0";"72";"NaN"
"2011";"42.9934213357, -0.0313550215399";"65";"65467";"Vier-Bordes";"3";"73";"NaN"
"2008";"46.0252722149, 3.48652009889";"03";"03163";"Mariol";"6";"83";"NaN"
"2004";"44.1249777837, 3.93832235648";"30";"30168";"Mialet";"5";"91";"NaN"
"2007";"44.5556949894, 6.43667418858";"05";"05111";"Puy-Sanières";"1";"93";"NaN"
"2005";"48.7987678214, 7.08515641917";"67";"67159";"Goerlingen";"1";"42";"NaN"
"2007";"47.2459736126, 0.109159987827";"37";"37074";"Chouzé-sur-Loire";"16";"24";"NaN"
"2009";"49.642621281, -1.765034690659999";"50";"50460";"Sainte-Croix-Hague";"6";"25";"NaN"
"2006";"47.2111243782, 0.130191774161";"37";"37242";"Savigny-en-Véron";"23";"24";"NaN"
"2008";"44.4904680879, 3.58785456631";"48";"48081";"Lanuéjols";"2";"91";"NaN"
"2012";"44.7690427693, 5.92456495865";"38";"38241";"Monestier-d'Ambel";"0";"82";"NaN"
"2009";"47.8850612988, 5.99402771513";"70";"70399";"Ormoy";"4";"43";"NaN"
"2004";"45.462997823, 5.11493429723";"38";"38555";"Villeneuve-de-Marc";"18";"82";"NaN"
"2006";"47.7411367393, 6.09066624014";"70";"70236";"Fleurey-lès-Faverney";"11";"43";"NaN"
"2013";"46.4000913267, 5.58894022336";"39";"39016";"Arinthod";"8";"43";"NaN"
"2005";"47.4928980658, 5.57884831818";"70";"70132";"Chargey-lès-Gray";"6";"43";"NaN"
"2009";"49.3375063908, -1.49183766292";"50";"50617";"Varenguebec";"3";"25";"NaN"
"2010";"48.4008313761, 5.13453844457";"52";"52212";"Fronville";"4";"21";"NaN"
"2008";"48.0280199419, 5.28378758426";"52";"52295";"Louvières";"0";"21";"NaN"
