annee;coordonnees;dep;depcom;libcom;naissances;reg
"2012";"48.1506188794, 7.31071233803";"68";"68209";"Mittelwihr";"8";"42";"NaN"
"2012";"47.7174045888, 5.67295513235";"52";"52546";"Voncourt";"0";"21";"NaN"
"2005";"45.1910839451, 5.3972824821";"38";"38033";"Beaulieu";"7";"82";"NaN"
"2003";"49.0129643499, 3.89876523906";"51";"51643";"Vinay";"2";"21";"NaN"
"2005";"48.6319604008, 6.5476895613899995";"54";"54507";"Sionviller";"0";"41";"NaN"
"2006";"48.987570023399996, 4.00091885006";"51";"51196";"Cramant";"9";"21";"NaN"
"2003";"48.482398086, -0.291375085093";"53";"53080";"Couptrain";"3";"52";"NaN"
"2005";"48.4607558773, 6.8136260434";"54";"54560";"Veney";"0";"41";"NaN"
"2004";"48.013438147, -0.816955445143";"53";"53157";"Montigné-le-Brillant";"20";"52";"NaN"
"2006";"49.0338833425, 5.70380804793";"55";"55021";"Avillers-Sainte-Croix";"0";"41";"NaN"
"2003";"50.180651266, 3.83355819928";"59";"59344";"Leval";"22";"31";"NaN"
"2012";"47.7940076851, -3.49161886127";"56";"56078";"Guidel";"118";"53";"NaN"
"2003";"50.1280580168, 3.83650655237";"59";"59374";"Marbaix";"5";"31";"NaN"
"2004";"47.5990510677, 6.0303617469";"70";"70158";"Clans";"2";"43";"NaN"
"2012";"50.6652328405, 2.66524376956";"59";"59423";"Neuf-Berquin";"15";"31";"NaN"
"2009";"48.9015745099, -0.730242243885";"14";"14253";"Estry";"8";"25";"NaN"
"2013";"50.2043374368, 3.35238504979";"59";"59502";"Rieux-en-Cambrésis";"18";"31";"NaN"
"2009";"49.248503127, 3.76445343326";"51";"51534";"Serzy-et-Prin";"2";"21";"NaN"
"2005";"50.4858024683, 3.47414949128";"59";"59144";"Château-l'Abbaye";"12";"31";"NaN"
"2013";"49.2048611738, 3.937660338129999";"51";"51622";"Ville-Dommange";"2";"21";"NaN"
"2011";"48.7894502958, -0.322793882131";"61";"61364";"Saint-Aubert-sur-Orne";"0";"25";"NaN"
"2004";"48.7163058306, 4.75359455149";"51";"51284";"Haussignémont";"8";"21";"NaN"
"2003";"49.1303077225, 3.77691947684";"51";"51201";"Cuisles";"NaN";"21";"NaN"
"2008";"49.568875217, 2.6728130469";"60";"60434";"Mortemer";"1";"22";"NaN"
"2003";"48.6892208397, 5.73298818244";"55";"55398";"Pagny-sur-Meuse";"5";"41";"NaN"
"2011";"46.1414668676, 2.35456258635";"23";"23251";"Tardes";"3";"74";"NaN"
"2013";"48.5279445985, -0.36392452272";"61";"61004";"Antoigny";"2";"25";"NaN"
"2008";"49.2717748239, 3.70869393616";"51";"51194";"Courville";"7";"21";"NaN"
"2011";"48.9156193104, 0.309566800591";"61";"61054";"Le Bosc-Renoult";"5";"25";"NaN"
"2011";"48.5598653758, 4.74815226277";"51";"51269";"Giffaumont-Champaubert";"2";"21";"NaN"
"2012";"48.4923765397, 5.066636417";"52";"52302";"Maizières";"4";"21";"NaN"
"2013";"48.7905539735, -0.178098224902";"61";"61199";"Habloville";"3";"25";"NaN"
"2004";"49.2008681775, 4.11546356735";"51";"51450";"Puisieulx";"2";"21";"NaN"
"2009";"48.4933130424, 0.166961596924";"61";"61224";"Larré";"4";"25";"NaN"
"2005";"49.1069746679, 3.98465817198";"51";"51488";"Saint-Imoges";"1";"21";"NaN"
"2012";"44.1299391525, 6.37179977607";"04";"04072";"Draix";"1";"93";"NaN"
"2011";"47.9037279897, 5.30437368964";"52";"52246";"Humes-Jorquenay";"7";"21";"NaN"
"2006";"46.0632245634, 3.79460612214";"03";"03248";"Saint-Nicolas-des-Biefs";"1";"83";"NaN"
"2012";"48.69506554, 3.65422262759";"51";"51360";"Le Meix-Saint-Epoing";"0";"21";"NaN"
"2006";"44.6342790978, 6.10886829684";"05";"05148";"Saint-Laurent-du-Cros";"5";"93";"NaN"
"2009";"48.8957853925, 4.39011051994";"51";"51538";"Sogny-aux-Moulins";"0";"21";"NaN"
"2008";"43.0299409472, 2.66938593164";"11";"11386";"Talairan";"5";"91";"NaN"
"2011";"49.0293633724, 4.63078861218";"51";"51572";"Tilloy-et-Bellay";"3";"21";"NaN"
"2012";"49.2141375647, 5.91990455999";"54";"54542";"Valleroy";"24";"41";"NaN"
"2005";"44.4799129535, 2.39660455917";"12";"12215";"Saint-Christophe-Vallon";"18";"73";"NaN"
"2005";"49.3473076426, 5.79949172398";"54";"54436";"Preutin-Higny";"2";"41";"NaN"
"2009";"44.4437884405, 2.5250957268";"12";"12254";"Salles-la-Source";"20";"73";"NaN"
"2010";"49.4374801225, 5.37609892461";"55";"55425";"Remoiville";"0";"41";"NaN"
"2008";"43.0818910359, 2.05925585786";"11";"11247";"Monthaut";"0";"91";"NaN"
"2012";"48.7799328844, 5.70340084835";"55";"55258";"Geville";"10";"41";"NaN"
"2007";"43.7649625087, 2.94838918036";"12";"12039";"Brusque";"1";"73";"NaN"
"2013";"49.4590327609, 2.214135215119999";"60";"60251";"Fouquerolles";"3";"22";"NaN"
"2012";"45.6731732382, 3.16405079473";"63";"63455";"Veyre-Monton";"41";"83";"NaN"
"2009";"49.2671813698, -0.516107321362";"14";"14355";"Lantheuil";"8";"25";"NaN"
"2010";"44.9006929748, -0.386356667148";"33";"33483";"Saint-Sulpice-et-Cameyrac";"43";"72";"NaN"
"2012";"43.3803202017, 3.26313194789";"34";"34037";"Boujan-sur-Libron";"37";"91";"NaN"
"2006";"43.8053410404, 4.9488694514";"13";"13064";"Mollégès";"30";"93";"NaN"
"2004";"48.4131956969, -1.14760395074";"35";"35142";"Landéan";"15";"53";"NaN"
"2013";"43.411551859, 5.43796924424";"13";"13107";"Simiane-Collongue";"64";"93";"NaN"
"2009";"48.5755697077, -2.01309736708";"35";"35181";"Le Minihic-sur-Rance";"13";"53";"NaN"
"2006";"48.8516569717, -0.222722260887999";"14";"14180";"Cordey";"1";"25";"NaN"
"2009";"43.6608409227, 3.468896426379999";"34";"34254";"Saint-Félix-de-Lodez";"6";"91";"NaN"
"2005";"48.8324042173, -1.1311665271";"14";"14559";"Saint-Aubin-des-Bois";"3";"25";"NaN"
"2009";"46.6419396973, 5.54481097353";"39";"39306";"Macornay";"8";"43";"NaN"
"2004";"44.070391573, 4.04387785111";"30";"30027";"Bagard";"22";"91";"NaN"
"2012";"43.9938436911, 4.17905217935";"30";"30046";"Boucoiran-et-Nozières";"15";"91";"NaN"
"2010";"46.607697996, 5.9065568623899996";"39";"39131";"La Chaux-du-Dombief";"6";"43";"NaN"
"2009";"43.946680289, 4.75255256222";"30";"30011";"Les Angles";"95";"91";"NaN"
"2011";"45.2063585184, 5.93278209691";"38";"38430";"Saint-Mury-Monteymond";"3";"82";"NaN"
"2012";"43.1465237831, 0.899110471667";"31";"31018";"Arnaud-Guilhem";"1";"73";"NaN"
"2011";"43.4727663351, 1.55123674393";"31";"31162";"Donneville";"11";"73";"NaN"
"2005";"43.0532848166, 0.746258275934";"31";"31167";"Encausse-les-Thermes";"3";"73";"NaN"
"2009";"43.94623194, 4.2131714959";"30";"30255";"Saint-Geniès-de-Malgoirès";"41";"91";"NaN"
"2012";"49.3112137886, 4.24950510453";"51";"51505";"Saint-Masmes";"2";"21";"NaN"
"2004";"44.8819813908, 5.74254288729";"38";"38361";"Saint-Arey";"0";"82";"NaN"
"2007";"48.6055592946, 3.68625302626";"51";"51103";"La Celle-sous-Chantemerle";"3";"21";"NaN"
"2008";"49.2683371756, 3.95843961351";"51";"51118";"Champigny";"18";"21";"NaN"
"2007";"45.1107801226, 3.85037132513";"43";"43030";"Blanzac";"2";"83";"NaN"
"2005";"48.6098773154, 4.58918617422";"51";"51270";"Gigny-Bussy";"2";"21";"NaN"
"2007";"44.8933556241, 3.92125459334";"43";"43101";"Goudet";"1";"83";"NaN"
"2009";"48.6620436629, 3.84731315305";"51";"51351";"Marigny";"0";"21";"NaN"
"2009";"45.3603739622, 4.56046533126";"42";"42101";"Graix";"1";"82";"NaN"
"2009";"49.12412458, 4.7940542532";"51";"51213";"Dommartin-sous-Hans";"2";"21";"NaN"
"2008";"49.5367201607, 2.67457954002";"60";"60351";"Lataule";"2";"22";"NaN"
"2004";"49.5367201607, 2.67457954002";"60";"60351";"Lataule";"0";"22";"NaN"
"2008";"49.5932820021, 1.739605828639999";"60";"60596";"Saint-Samson-la-Poterie";"5";"22";"NaN"
"2013";"48.7951982952, -0.509617196105";"61";"61007";"Athis-de-l'Orne";"30";"25";"NaN"
"2007";"49.4123694145, 2.49005189932";"60";"60568";"Saint-Aubin-sous-Erquery";"0";"22";"NaN"
"2007";"49.5554230001, 2.55108811608";"60";"60158";"Coivrel";"3";"22";"NaN"
"2008";"49.5738621459, 2.4192438931";"60";"60268";"Gannes";"2";"22";"NaN"
"2012";"49.4793368724, 2.88124505032";"60";"60636";"Thourotte";"57";"22";"NaN"
"2013";"49.3813474009, 2.08360584323";"60";"60264";"Frocourt";"3";"22";"NaN"
"2010";"49.5909803966, 2.68189967625";"60";"60294";"Hainvillers";"0";"22";"NaN"
"2003";"49.4006526373, 1.832219102129999";"60";"60164";"Le Coudray-Saint-Germer";"12";"22";"NaN"
"2010";"49.256896611, 3.00864189174";"60";"60672";"Vez";"3";"22";"NaN"
"2006";"49.256896611, 3.00864189174";"60";"60672";"Vez";"4";"22";"NaN"
"2003";"48.6593283518, 7.83143435964";"67";"67519";"La Wantzenau";"57";"42";"NaN"
"2009";"48.0034942953, 7.54980840525";"68";"68001";"Algolsheim";"13";"42";"NaN"
"2007";"47.9624598517, 7.36950245681";"68";"68037";"Biltzheim";"4";"42";"NaN"
"2011";"47.5041559244, 7.34056015721";"68";"68049";"Bouxwiller";"6";"42";"NaN"
"2006";"48.3498144162, 7.28574653524";"67";"67426";"Saint-Martin";"4";"42";"NaN"
"2009";"48.7149255569, 7.41004083904";"67";"67459";"Schwenheim";"8";"42";"NaN"
"2013";"48.765401982, 7.60282147839";"67";"67460";"Schwindratzheim";"15";"42";"NaN"
"2008";"42.5501690702, 2.92022187545";"66";"66175";"Saint-Génis-des-Fontaines";"20";"91";"NaN"
"2011";"42.5862325168, 2.86488169804";"66";"66177";"Saint-Jean-Lasseille";"27";"91";"NaN"
"2013";"42.7853593201, 2.47859695441";"66";"66184";"Saint-Martin";"0";"91";"NaN"
"2011";"47.7664940616, 7.15106009452";"68";"68011";"Aspach-le-Bas";"9";"42";"NaN"
"2009";"47.7303686417, 0.582042206339";"72";"72068";"La Chartre-sur-le-Loir";"13";"52";"NaN"
"2012";"46.4923491806, 4.58507876006";"71";"71587";"Vitry-lès-Cluny";"1";"26";"NaN"
"2007";"46.8775473373, 4.60138308306";"71";"71464";"Saint-Maurice-lès-Couches";"2";"26";"NaN"
"2011";"46.6559200534, 4.6747729184699995";"71";"71503";"Saules";"3";"26";"NaN"
"2004";"46.4713429723, 4.8783736486";"71";"71305";"Montbellet";"15";"26";"NaN"
"2005";"46.8638075135, 5.38060673295";"71";"71326";"Mouthier-en-Bresse";"1";"26";"NaN"
"2009";"50.6441641115, 2.39533267946";"62";"62014";"Aire-sur-la-Lys";"132";"31";"NaN"
"2003";"50.3178758623, 2.74105063372";"62";"62037";"Anzin-Saint-Aubin";"34";"31";"NaN"
"2010";"50.4917667023, 1.755102239819999";"62";"62044";"Attin";"11";"31";"NaN"
"2012";"50.2507335159, 2.893018774309999";"62";"62392";"Guémappe";"5";"31";"NaN"
"2013";"50.1833996066, 2.80226363556";"62";"62406";"Hamelincourt";"2";"31";"NaN"
"2004";"50.7636525295, 1.89780581848";"62";"62432";"Herbinghen";"6";"31";"NaN"
"2010";"48.7842951211, -0.263127598038";"61";"61354";"Les Rotours";"2";"25";"NaN"
"2005";"50.5575500609, 2.14482012062";"62";"62565";"Mencas";"1";"31";"NaN"
"2012";"50.7417350163, 1.86256483299";"62";"62599";"Nabringhen";"2";"31";"NaN"
"2013";"50.3077191679, 2.286789043219999";"62";"62631";"Nuncq-Hautecôte";"4";"31";"NaN"
"2013";"45.745518501, 2.87011507295";"63";"63257";"Olby";"16";"83";"NaN"
"2013";"44.7130267691, -0.217710701052";"33";"33292";"Montignac";"1";"72";"NaN"
"2007";"44.754520164, -1.08109347037";"33";"33005";"Andernos-les-Bains";"79";"72";"NaN"
"2003";"44.8193051355, -0.410997563502";"33";"33061";"Bonnetan";"12";"72";"NaN"
"2004";"45.7137644349, 3.13804954458";"63";"63302";"La Roche-Blanche";"27";"83";"NaN"
"2004";"48.7513681905, 3.26256489697";"77";"77097";"Chartronges";"1";"11";"NaN"
"2003";"44.5235838442, 3.13204161699";"48";"48073";"Les Hermaux";"0";"91";"NaN"
"2007";"49.4585668505, 0.625051868596";"76";"76622";"Saint-Maurice-d'Ételan";"1";"23";"NaN"
"2008";"44.8126363545, 3.2751576154";"48";"48140";"Saint-Chély-d'Apcher";"40";"91";"NaN"
"2005";"48.9501046061, 0.531514828879";"27";"27505";"Saint-Agnan-de-Cernières";"1";"23";"NaN"
"2005";"48.8295332796, 0.662693828241";"27";"27508";"Saint-Antonin-de-Sommaire";"0";"23";"NaN"
"2010";"44.4738657983, 0.467367146854";"47";"47071";"Coulx";"2";"72";"NaN"
"2009";"49.2251680221, 0.560341025425";"27";"27551";"Saint-Jean-de-la-Léqueraye";"0";"23";"NaN"
"2008";"48.3043561656, 1.47797333912";"28";"28162";"Fresnay-le-Comte";"5";"24";"NaN"
"2008";"49.9049407174, 3.07066226495";"80";"80413";"Hancourt";"1";"22";"NaN"
"2006";"48.7781253842, 1.32569756656";"27";"27423";"Muzy";"10";"23";"NaN"
"2005";"50.0441508716, 2.857441246959999";"80";"80472";"Lesboeufs";"3";"22";"NaN"
"2004";"49.0036162938, 1.21290711297";"27";"27684";"Le Vieil-Évreux";"9";"23";"NaN"
"2010";"49.9709493809, 2.20409804378";"80";"80722";"Saint-Vaast-en-Chaussée";"6";"22";"NaN"
"2006";"49.8961064636, 2.20932519977";"80";"80730";"Saveuse";"4";"22";"NaN"
"2007";"50.3984333716, 2.43602889753";"62";"62580";"Monchy-Breton";"5";"31";"NaN"
"2003";"47.7338101776, -1.8052140064";"35";"35249";"Sainte-Anne-sur-Vilaine";"14";"53";"NaN"
"2009";"43.8719884875, 1.09282788935";"82";"82043";"Comberouger";"4";"73";"NaN"
"2010";"43.4493841395, 2.67914780973";"34";"34331";"Verreries-de-Moussans";"1";"91";"NaN"
"2006";"50.0398514949, 2.09051285594";"80";"80795";"Ville-le-Marclet";"6";"22";"NaN"
"2005";"47.9198730267, -2.19384701914";"56";"56180";"Porcaro";"11";"53";"NaN"
"2006";"50.1302872079, 2.27525304662";"80";"80491";"Longuevillette";"0";"22";"NaN"
"2004";"48.0894729078, -2.74289349801";"56";"56198";"Rohan";"19";"53";"NaN"
"2007";"43.7157423488, 6.20204455595";"83";"83015";"Bauduen";"1";"93";"NaN"
"2004";"47.5878387262, -3.00101980446";"56";"56233";"Saint-Philibert";"13";"53";"NaN"
"2010";"46.4496842668, -1.27114022202";"85";"85117";"Lairoux";"7";"52";"NaN"
"2006";"49.234262174, 5.2679113417";"55";"55139";"Cumières-le-Mort-Homme";"0";"41";"NaN"
"2003";"44.1374624096, 5.23446005284";"84";"84017";"Bédoin";"19";"93";"NaN"
"2006";"47.9957150402, 7.25987167223";"68";"68255";"Pfaffenheim";"13";"42";"NaN"
"2011";"46.9086155426, -2.06349351302";"85";"85018";"Beauvoir-sur-Mer";"22";"52";"NaN"
"2008";"47.5583266561, 7.34658107092";"68";"68325";"Steinsoultz";"8";"42";"NaN"
"2005";"46.3870241748, 1.09004082103";"86";"86037";"Brigueil-le-Chantre";"5";"54";"NaN"
"2006";"48.1109299734, 7.4394034579";"68";"68366";"Wickerschwihr";"7";"42";"NaN"
"2006";"48.940158615, 3.10627084315";"77";"77448";"Sept-Sorts";"6";"11";"NaN"
"2006";"48.7338365703, 7.55662870926";"67";"67439";"Schaffhouse-sur-Zorn";"4";"42";"NaN"
"2013";"48.8331353956, 1.665230676839999";"78";"78605";"Tacoignières";"6";"11";"NaN"
"2011";"48.9644209228, 7.99028108589";"67";"67351";"Seebach";"12";"42";"NaN"
"2008";"48.6812171201, 3.01742252986";"77";"77527";"Voinsles";"6";"11";"NaN"
"2011";"48.6821850405, 7.40817008946";"67";"67395";"Reutenbourg";"3";"42";"NaN"
"2013";"48.6739368242, 2.01450641994";"78";"78162";"Choisel";"2";"11";"NaN"
"2012";"47.9254894792, 7.09657685658";"68";"68178";"Lautenbachzell";"7";"42";"NaN"
"2006";"49.0298577394, 1.897974469639999";"78";"78261";"Gaillon-sur-Montcient";"6";"11";"NaN"
"2010";"48.3993237404, 2.26344473532";"91";"91508";"Puiselet-le-Marais";"4";"11";"NaN"
"2007";"48.9042583015, 1.55787016876";"78";"78413";"Mondreville";"6";"11";"NaN"
"2013";"16.033779046, -61.690101603";"971";"97124";"Saint-Claude";"104";"01";"NaN"
"2007";"48.3894152157, 3.3448043159";"77";"77015";"Baby";"1";"11";"NaN"
"2005";"49.0903513665, 2.276250103349999";"95";"95445";"Nerville-la-Forêt";"7";"11";"NaN"
"2013";"43.1823198948, -0.294968827477";"64";"64054";"Arros-de-Nay";"6";"72";"NaN"
"2006";"48.5149487002, -0.485029798728";"61";"61186";"Geneslay";"4";"25";"NaN"
"2012";"42.9775013643, 0.559652236891";"65";"65109";"Bramevaque";"0";"73";"NaN"
"2005";"48.8496427055, -0.048044268776500004";"61";"61276";"Merri";"2";"25";"NaN"
"2013";"48.5377213582, 0.890835379676";"61";"61305";"Neuilly-sur-Eure";"2";"25";"NaN"
"2009";"48.5882941085, 7.51624848746";"67";"67081";"Dahlenheim";"12";"42";"NaN"
"2010";"50.516650369, 2.49540704274";"62";"62532";"Lozinghem";"16";"31";"NaN"
"2011";"48.5058373844, 7.36568374858";"67";"67299";"Mollkirch";"15";"42";"NaN"
"2007";"45.9472669174, 6.14837081563";"74";"74019";"Argonay";"15";"82";"NaN"
"2009";"48.7179109039, 7.61255044735";"67";"67207";"Hohatzenheim";"2";"42";"NaN"
"2005";"45.4592334902, 6.11216246274";"73";"73215";"La Rochette";"37";"82";"NaN"
"2011";"44.1085463735, 1.806597706479999";"81";"81265";"Saint-Michel-de-Vax";"0";"73";"NaN"
"2009";"45.6680498711, 4.90843949215";"69";"69273";"Corbas";"119";"82";"NaN"
"2013";"45.8321615079, 4.50376874726";"69";"69008";"Ancy";"10";"82";"NaN"
"2013";"43.4110858173, 2.07834620707";"81";"81055";"Les Cammazes";"2";"73";"NaN"
"2008";"48.2472141611, 7.35466655979";"67";"67362";"Orschwiller";"10";"42";"NaN"
"2012";"43.7035520107, 6.50293185659";"83";"83044";"Comps-sur-Artuby";"4";"93";"NaN"
"2006";"48.8085682655, 7.95676945015";"67";"67472";"Soufflenheim";"49";"42";"NaN"
"2012";"44.0227123316, 1.04707174068";"82";"82031";"Castelmayran";"18";"73";"NaN"
"2008";"49.2572362947, 5.04141957375";"55";"55103";"Charpentry";"0";"41";"NaN"
"2005";"43.9126951654, 1.21926326685";"82";"82062";"Finhan";"19";"73";"NaN"
"2003";"49.394776752, 5.26819381857";"55";"55365";"Murvaux";"1";"41";"NaN"
"2011";"43.9080851557, 1.609431042659999";"81";"81178";"Montgaillard";"9";"73";"NaN"
"2003";"48.5374465111, 5.73922302223";"55";"55397";"Pagny-la-Blanche-Côte";"4";"41";"NaN"
"2004";"43.538512955, 2.34476965371";"81";"81204";"Payrin-Augmontel";"20";"73";"NaN"
"2012";"42.3108287185, 9.43462429228";"2B";"2B194";"Ortale";"0";"94";"NaN"
"2006";"48.4934294526, 6.51089844698";"54";"54222";"Gerbéviller";"8";"41";"NaN"
"2013";"43.4249087979, 2.00114634186";"31";"31569";"Vaudreuille";"4";"73";"NaN"
"2013";"49.14033599, 2.90001405815";"60";"60683";"Villers-Saint-Genest";"4";"22";"NaN"
"2003";"48.8103417636, 4.53084843791";"51";"51001";"Ablancourt";"3";"21";"NaN"
"2004";"48.7431643088, 0.466256113036";"61";"61446";"Saint-Pierre-des-Loges";"2";"25";"NaN"
"2008";"48.8018029229, 4.67029926523";"51";"51040";"Bassuet";"2";"21";"NaN"
"2005";"48.7864528297, 0.557396047758";"61";"61457";"Saint-Symphorien-des-Bruyères";"6";"25";"NaN"
"2005";"49.3615071345, 1.793763247209999";"60";"60616";"Sérifontaine";"29";"22";"NaN"
"2008";"48.9338177836, -1.378308523489999";"50";"50266";"Lengronne";"7";"25";"NaN"
"2005";"48.7360749427, -0.0897289866447";"61";"61194";"Goulet";"2";"25";"NaN"
"2003";"49.4201355471, -1.61663746279";"50";"50486";"Saint-Jacques-de-Néhou";"5";"25";"NaN"
"2011";"46.4126361231, 4.6349159927";"71";"71240";"Jalogny";"5";"26";"NaN"
"2005";"49.6915915371, -1.33947182303";"50";"50375";"Néville-sur-Mer";"4";"25";"NaN"
"2005";"47.5876286452, 5.96724404567";"70";"70580";"Vy-le-Ferroux";"4";"43";"NaN"
"2007";"46.4997145725, -0.774278865729999";"85";"85167";"L'Orbrie";"7";"52";"NaN"
"2004";"47.6660928171, -0.895241558074999";"49";"49277";"Sainte-Gemmes-d'Andigné";"15";"52";"NaN"
"2003";"46.2097919073, 0.479434214777";"86";"86189";"Payroux";"4";"54";"NaN"
"2005";"48.9438664581, -1.32723799683";"50";"50463";"Saint-Denis-le-Gast";"8";"25";"NaN"
"2009";"49.4459502042, 1.38564792564";"27";"27672";"Vascoeuil";"4";"23";"NaN"
"2007";"49.0668656108, 1.33964798484";"27";"27501";"Rouvray";"4";"23";"NaN"
"2008";"48.9030368503, 4.74003720995";"51";"51098";"Bussy-le-Repos";"1";"21";"NaN"
"2007";"49.0915999954, 1.43925560775";"27";"27562";"Saint-Marcel";"63";"23";"NaN"
"2005";"48.771366093, 4.28578540294";"51";"51212";"Dommartin-Lettrée";"2";"21";"NaN"
"2008";"47.807556604, -3.26971559866";"56";"56083";"Hennebont";"203";"53";"NaN"
"2013";"49.8141727455, 0.845673532596";"76";"76272";"Fontaine-le-Dun";"13";"23";"NaN"
"2005";"47.4881657518, -3.12282400639";"56";"56186";"Quiberon";"37";"53";"NaN"
"2008";"49.5861650281, 1.22979848856";"76";"76152";"Cailly";"14";"23";"NaN"
"2009";"49.1048014179, 6.80480680693";"57";"57271";"Guenviller";"4";"41";"NaN"
"2011";"48.6022245541, 3.42081185296";"77";"77026";"Beauchery-Saint-Martin";"5";"11";"NaN"
"2005";"49.8235682474, 0.71056171755";"76";"76467";"Néville";"19";"23";"NaN"
"2012";"47.7868240584, 5.74359892112";"70";"70143";"Chauvirey-le-Châtel";"4";"43";"NaN"
"2008";"45.6453715634, 1.93016871499";"19";"19268";"Toy-Viam";"0";"74";"NaN"
"2010";"47.9284392755, 6.13912860698";"70";"70323";"Mailleroncourt-Saint-Pancras";"1";"43";"NaN"
"2012";"46.3957782254, 4.68241463331";"71";"71031";"Berzé-le-Châtel";"2";"26";"NaN"
"2005";"47.0090636768, 5.2366823459";"21";"21311";"Grosbois-lès-Tichey";"0";"26";"NaN"
"2012";"46.556979900900004, 4.99361378862";"71";"71158";"Cuisery";"10";"26";"NaN"
"2006";"47.3168367609, 4.32727965395";"21";"21445";"La Motte-Ternant";"1";"26";"NaN"
"2004";"47.7190126678, 6.20728397771";"70";"70522";"Varogne";"2";"43";"NaN"
"2012";"47.3642286227, 5.15182250045";"21";"21469";"Orgeux";"7";"26";"NaN"
"2009";"43.3327963198, 2.51635482478";"11";"11081";"Caunes-Minervois";"15";"91";"NaN"
"2012";"47.1794258557, 4.64303707891";"21";"21156";"Chaudenay-le-Château";"1";"26";"NaN"
"2010";"44.5189878085, 4.40483643435";"07";"07272";"Saint-Maurice-d'Ardèche";"2";"82";"NaN"
"2006";"47.9155781312, 4.7394366973899995";"21";"21202";"Courban";"0";"26";"NaN"
"2008";"44.6614016738, 0.816025305504";"47";"47200";"Parranquet";"0";"72";"NaN"
"2004";"44.2940807275, 0.514265870524";"47";"47213";"Prayssas";"8";"72";"NaN"
"2005";"47.4889159636, 4.6965588014";"21";"21084";"Source-Seine";"0";"26";"NaN"
"2013";"47.3211690774, -0.335212087010999";"49";"49154";"Grézillé";"11";"52";"NaN"
"2007";"48.6742219512, 4.18559230801";"10";"10216";"Mailly-le-Camp";"40";"21";"NaN"
